552,dbnsfp_integrated_fitcons_score,dbNSFP,4.0a,number,0.706548,,N,,,,,,pathogenicity,variant,Integrated fitCons score,Integrated fitCons score,Integrated_FitCons,,,,,,,Y
553,dbnsfp_integrated_fitcons_rankscore,dbNSFP,4.0a,number,0.73137,,N,,,,,,pathogenicity,variant,Integrated fitCons rankscore,Integrated fitCons rankscore,Integrated_FitCons,,,,,,,Y
554,dbnsfp_integrated_confidence_value,dbNSFP,4.0a,number,0,,N,,,,,,pathogenicity,variant,integrated confidence value,integrated confidence value,Integrated_FitCons,,,,,,,Y
555,dbnsfp_gm12878_fitcons_score,dbNSFP,4.0a,number,0.724815,,N,,,,,,,,,,,,,,,,,Y
556,dbnsfp_gm12878_fitcons_rankscore,dbNSFP,4.0a,number,0.89359,,N,,,,,,,,,,,,,,,,,Y
557,dbnsfp_gm12878_confidence_value,dbNSFP,4.0a,number,0,,N,,,,,,,,,,,,,,,,,Y
558,dbnsfp_h1_hesc_fitcons_score,dbNSFP,4.0a,number,0.723109,,N,,,,,,,,,,,,,,,,,Y
559,dbnsfp_h1_hesc_fitcons_rankscore,dbNSFP,4.0a,number,0.80598,,N,,,,,,,,,,,,,,,,,Y
560,dbnsfp_h1_hesc_confidence_value,dbNSFP,4.0a,number,0,,N,,,,,,,,,,,,,,,,,Y
561,dbnsfp_huvec_fitcons_score,dbNSFP,4.0a,number,0.714379,,N,,,,,,,,,,,,,,,,,Y
562,dbnsfp_huvec_fitcons_rankscore,dbNSFP,4.0a,number,0.83352,,N,,,,,,,,,,,,,,,,,Y
563,dbnsfp_huvec_confidence_value,dbNSFP,4.0a,number,0,,N,,,,,,,,,,,,,,,,,Y
564,dbnsfp_linsight,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
565,dbnsfp_linsight_rankscore,dbNSFP,4.0a,number,,,N,,,,,,,,,,,,,,,,,Y
566,dbnsfp_gerp_nr,dbNSFP,4.0a,number,4.58,,N,,,,,,,,,,,,,,,,,Y
567,dbnsfp_gerp_rs,dbNSFP,4.0a,number,4.58,,N,,,,,,"pathogenicity, conservation",variant,GERP++ RS,GERP++ RS,GERP,,,,,,,Y
568,dbnsfp_gerp_rs_rankscore,dbNSFP,4.0a,number,0.56077,,N,,,,,,"pathogenicity, conservation",variant,GERP++ RS rankscore,GERP++ RS rankscore,GERP,,,,,,,Y
569,dbnsfp_phylop100way_vertebrate,dbNSFP,4.0a,number,5.452,,N,,,,,,"pathogenicity, conservation",variant,phyloP 100way vertebrate score,Conservation score by phyloP 100way vertebrate,phyloP,,,,,,,Y
570,dbnsfp_phylop100way_vertebrate_rankscore,dbNSFP,4.0a,number,0.6638,,N,,,,,,"pathogenicity, conservation",variant,phyloP 100way vertebrate rankscore,Conservation rankscore by phyloP 100way vertebrate,phyloP,,,,,,,Y
571,dbnsfp_phylop30way_mammalian,dbNSFP,4.0a,number,1.312,,N,,,,,,,,,,,,,,,,,Y
572,dbnsfp_phylop30way_mammalian_rankscore,dbNSFP,4.0a,number,0.94714,,N,,,,,,,,,,,,,,,,,Y
573,dbnsfp_phylop17way_primate,dbNSFP,4.0a,number,0.756,,N,,,,,,,,,,,,,,,,,Y
574,dbnsfp_phylop17way_primate_rankscore,dbNSFP,4.0a,number,0.94297,,N,,,,,,,,,,,,,,,,,Y
575,dbnsfp_phastcons100way_vertebrate,dbNSFP,4.0a,number,1,,N,,,,,,"pathogenicity, conservation",variant,phastCons 100way vertebrate score,phastCons 100way vertebrate score,phastCons,,,,,,,Y
576,dbnsfp_phastcons100way_vertebrate_rankscore,dbNSFP,4.0a,number,0.71638,,N,,,,,,"pathogenicity, conservation",variant,phastCons 100way vertebrate score,phastCons 100way vertebrate score,phastCons,,,,,,,Y
577,dbnsfp_phastcons30way_mammalian,dbNSFP,4.0a,number,0.932,,N,,,,,,,,,,,,,,,,,Y
578,dbnsfp_phastcons30way_mammalian_rankscore,dbNSFP,4.0a,number,0.39996,,N,,,,,,,,,,,,,,,,,Y
579,dbnsfp_phastcons17way_primate,dbNSFP,4.0a,number,0.891,,N,,,,,,,,,,,,,,,,,Y
580,dbnsfp_phastcons17way_primate_rankscore,dbNSFP,4.0a,number,0.42908,,N,,,,,,,,,,,,,,,,,Y
581,dbnsfp_siphy_29way_pi,dbNSFP,4.0a,number,1.0:0.0:0.0:0.0,,Y,,tilde,,,,,,,,,,,,,,,Y
582,dbnsfp_siphy_29way_logodds,dbNSFP,4.0a,number,13.9535,,N,,,,,,pathogenicity,variant,SiPhy 29way logOdds score,SiPhy 29way logOdds score,SiPhy,,,,,,,Y
583,dbnsfp_siphy_29way_logodds_rankscore,dbNSFP,4.0a,number,0.63643,,N,,,,,,pathogenicity,variant,SiPhy 29way logOdds rankscore,SiPhy 29way logOdds rankscore,SiPhy,,,,,,,Y
584,dbnsfp_bstatistic,dbNSFP,4.0a,number,940,,N,,,,,,,,,,,,,,,,,Y
585,dbnsfp_bstatistic_rankscore,dbNSFP,4.0a,number,0.86351,,N,,,,,,,,,,,,,,,,,Y
586,dbnsfp_clinvar_id,dbNSFP,4.0a,string,128294,,N,,,,,,,,,,,,,,,,,Y
587,dbnsfp_clinvar_clnsig,dbNSFP,4.0a,string,Benign,,N,,,,,,,,,,,,,,,,,Y
588,dbnsfp_clinvar_trait,dbNSFP,4.0a,string,"Myasthenic_syndrome,_congenital,_8|not_specified",,Y,,tilde,,,,,,,,,,,,,,,Y
589,dbnsfp_clinvar_review,dbNSFP,4.0a,string,"criteria_provided,_multiple_submitters,_no_conflicts",,N,,,,,,,,,,,,,,,,,Y
590,dbnsfp_clinvar_hgvs,dbNSFP,4.0a,string,NC_000001.11:g.1044368A>T,,N,,,,,,,,,,,,,,,,,Y
591,dbnsfp_clinvar_var_source,dbNSFP,4.0a,string,,,Y,,tilde,,,,,,,,,,,,,,,Y
592,dbnsfp_clinvar_medgen_id,dbNSFP,4.0a,string,C3808739|CN169374,,Y,,tilde,,,,,,,,,,,,,,,Y
593,dbnsfp_clinvar_omim_id,dbNSFP,4.0a,string,615120,,Y,,tilde,,,,,,,,,,,,,,,Y
594,dbnsfp_clinvar_orphanet_id,dbNSFP,4.0a,string,,,Y,,tilde,,,,,,,,,,,,,,,Y
595,dbnsfp_interpro_domain,dbNSFP,4.0a,string,Kazal domain|Kazal domain|Kazal domain,,Y,,tilde,,,,,gene,INTERPRO domain,INTERPRO domain,INTERPRO,,,,,,,Y
596,cadd_length,CADD,1.5,integer,0,,N,,,,,,,variant,CADD15.Length,Number of inserted/deleted bases,CADD,1.5,,,,,,N
597,cadd_annotype,CADD,1.5,string,CodingTranscript,,N,,,,,,,variant,CADD15.AnnoType,"CodingTranscript, Intergenic, MotifFeature, NonCodingTranscript,
RegulatoryFeature, Transcript",CADD,1.5,,,,,,N
598,cadd_consequence,CADD,1.5,string,NON_SYNONYMOUS,,N,,,,,,,variant,CADD15.Consequence,"VEP consequence, priority selected by potential impact (default:
UNKNOWN)",CADD,1.5,,,,,,N
599,cadd_consscore,CADD,1.5,integer,7,,N,,,,,,,variant,CADD15.ConsScore,Custom deleterious score assigned to Consequence,CADD,1.5,,,,,,N
600,cadd_consdetail,CADD,1.5,string,missense,,N,,,,,,,variant,CADD15.ConsDetail,Trimmed VEP consequence prior to simplification,CADD,1.5,,,,,,N
601,cadd_gc,CADD,1.5,number,0.662,,N,,,,,,,variant,CADD15.GC,Percent GC in a window of +/- 75bp (default: 0.42),CADD,1.5,,,,,,N
602,cadd_cpg,CADD,1.5,number,0.12,,N,,,,,,,variant,CADD15.CpG,Percent CpG in a window of +/- 75bp (default: 0.02),CADD,1.5,,,,,,N
603,cadd_motifecount,CADD,1.5,integer,,,N,,,,,,,variant,CADD15.motifECount,Total number of overlapping motifs (default: 0),CADD,1.5,,,,,,N
604,cadd_motifename,CADD,1.5,string,,,N,,,,,,,variant,CADD15.motifEName,Name of sequence motif the position overlaps,CADD,1.5,,,,,,N
605,cadd_motifehipos,CADD,1.5,boolean,,,N,,,,,,,variant,CADD15.motifEHIPos,"Is the position considered highly informative for an overlapping
motif by VEP (default: 0)",CADD,1.5,,,,,,N
606,cadd_motifescorechng,CADD,1.5,number,,,N,,,,,,,variant,CADD15.motifEScoreChng,VEP score change for the overlapping motif site (default: 0),CADD,1.5,,,,,,N
607,cadd_oaa,CADD,1.5,string,E,,N,,,,,,,variant,CADD15.oAA,Reference amino acid (default: unknown),CADD,1.5,,,,,,N
608,cadd_naa,CADD,1.5,string,V,,N,,,,,,,variant,CADD15.nAA,Amino acid of observed variant (default: unknown),CADD,1.5,,,,,,N
609,cadd_geneid,CADD,1.5,string,ENSG00000188157,,N,,,,,,,variant,CADD15.GeneID,ENSEMBL GeneID,CADD,1.5,,,,,,N
610,cadd_featureid,CADD,1.5,string,ENST00000379370,,N,,,,,,,variant,a,ENSEMBL feature ID (Transcript ID or regulatory feature ID),CADD,1.5,,,,,,N
611,cadd_genename,CADD,1.5,string,AGRN,,N,,,,,,,variant,CADD15.GeneName,GeneName provided in ENSEMBL annotation,CADD,1.5,,,,,,N
612,cadd_ccds,CADD,1.5,string,CCDS30551.1,,N,,,,,,,variant,CADD15.CCDS,Consensus Coding Sequence ID,CADD,1.5,,,,,,N
613,cadd_intron,CADD,1.5,string,,,N,,,,,,,variant,CADD15.Intron,Intron number/Total number of exons,CADD,1.5,,,,,,N
614,cadd_exon,CADD,1.5,string,12/36,,N,,,,,,,variant,CADD15.Exon,Exon number/Total number of exons,CADD,1.5,,,,,,N
615,cadd_cdnapos,CADD,1.5,number,2233,,N,,,,,,,variant,CADD15.cDNApos,Base position from transcription start (default: 0*),CADD,1.5,,,,,,N
616,cadd_relcdnapos,CADD,1.5,number,0.305,,N,,,,,,,variant,CADD15.relcDNApos,Relative position in transcript (default: 0),CADD,1.5,,,,,,N
617,cadd_cdspos,CADD,1.5,number,2183,,N,,,,,,,variant,CADD15.CDSpos,Base position from coding start (default: 0*),CADD,1.5,,,,,,N
618,cadd_relcdspos,CADD,1.5,number,0.356,,N,,,,,,,variant,CADD15.relCDSpos,Relative position in coding sequence (default: 0),CADD,1.5,,,,,,N
619,cadd_protpos,CADD,1.5,number,728,,N,,,,,,,variant,CADD15.protPos,Amino acid position from coding start (default: 0*),CADD,1.5,,,,,,N
620,cadd_relprotpos,CADD,1.5,number,0.356,,N,,,,,,,variant,CADD15.relProtPos,Relative position in protein codon (default: 0),CADD,1.5,,,,,,N
621,cadd_domain,CADD,1.5,string,ndomain,,N,,,,,,,variant,CADD15.Domain,"Domain annotation inferred from VEP annotation (ncoils, sigp,
lcompl, hmmpanther, ndomain = ""other named domain"") (default:
UD)",CADD,1.5,,,,,,N
622,cadd_dst2splice,CADD,1.5,number,NA,,N,,,,,,,variant,CADD15.Dst2Splice,"Distance to splice site in 20bp; positive: exonic, negative: intronic
(default: 0)",CADD,1.5,,,,,,N
623,cadd_dst2spltype,CADD,1.5,string,NA,,N,,,,,,,variant,CADD15.Dst2SplType,Closest splice site is ACCEPTOR or DONOR (default: unknown),CADD,1.5,,,,,,N
624,cadd_mindisttss,CADD,1.5,number,24245,,N,,,,,,,variant,CADD15.minDistTSS,Distance to closest Transcribed Sequence Start (TSS) (default: 5.5),CADD,1.5,,,,,,N
625,cadd_mindisttse,CADD,1.5,number,11749,,N,,,,,,,variant,CADD15.minDistTSE,Distance to closest Transcribed Sequence End (TSE) (default: 5.5),CADD,1.5,,,,,,N
626,cadd_siftcat,CADD,1.5,string,deleterious,,N,,,,,,,variant,CADD15.SIFTcat,SIFT category of change (default: UD),CADD,1.5,,,,,,N
627,cadd_siftval,CADD,1.5,number,0.01,,N,,,,,,,variant,CADD15.SIFTval,SIFT score (default: 0*),CADD,1.5,,,,,,N
628,cadd_polyphencat,CADD,1.5,number,probably_damaging,,N,,,,,,,variant,CADD15.PolyPhenCat,PolyPhen category of change (default: UD),CADD,1.5,,,,,,N
629,cadd_polyphenval,CADD,1.5,number,0.986,,N,,,,,,,variant,CADD15.PolyPhenVal,PolyPhen score (default: 0*),CADD,1.5,,,,,,N
630,cadd_priphcons,CADD,1.5,number,0.928,,N,,,,,,,variant,CADD15.priPhCons,Primate PhastCons conservation score (excl. human) (default: 0.0),CADD,1.5,,,,,,N
631,cadd_mamphcons,CADD,1.5,number,1,,N,,,,,,,variant,CADD15.mamPhCons,"Mammalian PhastCons conservation score (excl. human) (default:
0.0)",CADD,1.5,,,,,,N
632,cadd_verphcons,CADD,1.5,number,1,,N,,,,,,,variant,CADD15.verPhCons,"Vertebrate PhastCons conservation score (excl. human) (default:
0.0)",CADD,1.5,,,,,,N
633,cadd_priphylop,CADD,1.5,number,0.475,,N,,,,,,,variant,CADD15.priPhyloP,Primate PhyloP score (excl. human) (default: -0.029),CADD,1.5,,,,,,N
634,cadd_mamphylop,CADD,1.5,number,3.27,,N,,,,,,,variant,CADD15.mamPhyloP,Mammalian PhyloP score (excl. human) (default: -0.005),CADD,1.5,,,,,,N
635,cadd_verphylop,CADD,1.5,integer,4.955,,N,,,,,,,variant,CADD15.verPhyloP,Vertebrate PhyloP score (excl. human) (default: 0.042),CADD,1.5,,,,,,N
636,cadd_bstatistic,CADD,1.5,integer,940,,N,,,,,,,variant,CADD15.bStatistic,Background selection score (default: 800),CADD,1.5,,,,,,N
637,cadd_targetscan,CADD,1.5,number,,,N,,,,,,,variant,CADD15.targetScan,targetscan (default: 0*),CADD,1.5,,,,,,N
638,cadd_mirsvr-score,CADD,1.5,number,,,N,,,,,,,variant,CADD15.mirSVR-Score,mirSVR-Score (default: 0*),CADD,1.5,,,,,,N
639,cadd_mirsvr-e,CADD,1.5,number,,,N,,,,,,,variant,CADD15.mirSVR-E,mirSVR-E (default: 0),CADD,1.5,,,,,,N
640,cadd_mirsvr-aln,CADD,1.5,integer,,,N,,,,,,,variant,CADD15.mirSVR-Aln,mirSVR-Aln (default: 0),CADD,1.5,,,,,,N
641,cadd_chmm_e1,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E1,"Number of 48 cell types in chromHMM state E1_poised (default:
1.92*)",CADD,1.5,,,,,,N
642,cadd_chmm_e2,CADD,1.5,number,1,,N,,,,,,,variant,CADD15.cHmm_E2,"Number of 48 cell types in chromHMM state E2_repressed
(default: 1.92)",CADD,1.5,,,,,,N
643,cadd_chmm_e3,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E3,"Number of 48 cell types in chromHMM state E3_dead (default:
1.92)",CADD,1.5,,,,,,N
644,cadd_chmm_e4,CADD,1.5,number,3,,N,,,,,,,variant,CADD15.cHmm_E4,"Number of 48 cell types in chromHMM state E4_dead (default:
1.92)",CADD,1.5,,,,,,N
645,cadd_chmm_e5,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E5,"Number of 48 cell types in chromHMM state E5_repressed
(default: 1.92)",CADD,1.5,,,,,,N
646,cadd_chmm_e6,CADD,1.5,number,4,,N,,,,,,,variant,CADD15.cHmm_E6,"Number of 48 cell types in chromHMM state E6_repressed
(default: 1.92)",CADD,1.5,,,,,,N
647,cadd_chmm_e7,CADD,1.5,number,9,,N,,,,,,,variant,CADD15.cHmm_E7,"Number of 48 cell types in chromHMM state E7_weak (default:
1.92)",CADD,1.5,,,,,,N
648,cadd_chmm_e8,CADD,1.5,number,13,,N,,,,,,,variant,CADD15.cHmm_E8,"Number of 48 cell types in chromHMM state E8_gene (default:
1.92)",CADD,1.5,,,,,,N
649,cadd_chmm_e9,CADD,1.5,number,2,,N,,,,,,,variant,CADD15.cHmm_E9,"Number of 48 cell types in chromHMM state E9_gene (default:
1.92)",CADD,1.5,,,,,,N
650,cadd_chmm_e10,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E10,"Number of 48 cell types in chromHMM state E10_gene (default:
1.92)",CADD,1.5,,,,,,N
651,cadd_chmm_e11,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E11,"Number of 48 cell types in chromHMM state E11_gene (default:
1.92)",CADD,1.5,,,,,,N
652,cadd_chmm_e12,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E12,"Number of 48 cell types in chromHMM state E12_distal (default:
1.92)",CADD,1.5,,,,,,N
653,cadd_chmm_e13,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E13,"Number of 48 cell types in chromHMM state E13_distal (default:
1.92)",CADD,1.5,,,,,,N
654,cadd_chmm_e14,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E14,"Number of 48 cell types in chromHMM state E14_distal (default:
1.92)",CADD,1.5,,,,,,N
655,cadd_chmm_e15,CADD,1.5,number,10,,N,,,,,,,variant,CADD15.cHmm_E15,"Number of 48 cell types in chromHMM state E15_weak (default:
1.92)",CADD,1.5,,,,,,N
656,cadd_chmm_e16,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E16,"Number of 48 cell types in chromHMM state E16_tss (default:
1.92)",CADD,1.5,,,,,,N
657,cadd_chmm_e17,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E17,"Number of 48 cell types in chromHMM state E17_proximal
(default: 1.92)",CADD,1.5,,,,,,N
658,cadd_chmm_e18,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E18,"Number of 48 cell types in chromHMM state E18_proximal
(default: 1.92)",CADD,1.5,,,,,,N
659,cadd_chmm_e19,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E19,"Number of 48 cell types in chromHMM state E19_tss (default:
1.92)",CADD,1.5,,,,,,N
660,cadd_chmm_e20,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E20,"Number of 48 cell types in chromHMM state E20_poised (default:
1.92)",CADD,1.5,,,,,,N
661,cadd_chmm_e21,CADD,1.5,number,3,,N,,,,,,,variant,CADD15.cHmm_E21,"Number of 48 cell types in chromHMM state E21_dead (default:
1.92)",CADD,1.5,,,,,,N
662,cadd_chmm_e22,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E22,"Number of 48 cell types in chromHMM state E22_repressed
(default: 1.92)",CADD,1.5,,,,,,N
663,cadd_chmm_e23,CADD,1.5,number,3,,N,,,,,,,variant,CADD15.cHmm_E23,"Number of 48 cell types in chromHMM state E23_weak (default:
1.92)",CADD,1.5,,,,,,N
664,cadd_chmm_e24,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E24,"Number of 48 cell types in chromHMM state E24_distal (default:
1.92)",CADD,1.5,,,,,,N
665,cadd_chmm_e25,CADD,1.5,number,0,,N,,,,,,,variant,CADD15.cHmm_E25,"Number of 48 cell types in chromHMM state E25_distal (default:
1.92)",CADD,1.5,,,,,,N
666,cadd_gerprs,CADD,1.5,number,87.4,,N,,,,,,,variant,CADD15.GerpRS,Gerp element score (default: 0),CADD,1.5,,,,,,N
667,cadd_gerprspval,CADD,1.5,number,2.38E-10,,N,,,,,,,variant,CADD15.GerpRSpval,Gerp element p-Value (default: 0),CADD,1.5,,,,,,N
668,cadd_gerpn,CADD,1.5,number,17.4,,N,,,,,,,variant,CADD15.GerpN,Neutral evolution score defined by GERP++ (default: 3.0),CADD,1.5,,,,,,N
669,cadd_gerps,CADD,1.5,number,17.4,,N,,,,,,,variant,CADD15.GerpS,Rejected Substitution score defined by GERP++ (default: -0.2),CADD,1.5,,,,,,N
670,cadd_toverlapmotifs,CADD,1.5,number,,,N,,,,,,,variant,CADD15.tOverlapMotifs,Number of overlapping predicted TF motifs,CADD,1.5,,,,,,N
671,cadd_motifdist,CADD,1.5,number,,,N,,,,,,,variant,CADD15.motifDist,"Reference minus alternate allele difference in nucleotide frequency
within an predicted overlapping motif (default: 0)",CADD,1.5,,,,,,N
672,cadd_encodeh3k4me1-sum,CADD,1.5,number,3.61,,N,,,,,,,variant,CADD15.EncodeH3K4me1-sum,Sum of Encode H3K4me1 levels (from 13 cell lines) (default: 0.76),CADD,1.5,,,,,,N
673,cadd_encodeh3k4me1-max,CADD,1.5,number,1.51,,N,,,,,,,variant,CADD15.EncodeH3K4me1-max,"Maximum Encode H3K4me1 level (from 13 cell lines) (default:
0.37)",CADD,1.5,,,,,,N
674,cadd_encodeh3k4me2-sum,CADD,1.5,number,4.22,,N,,,,,,,variant,CADD15.EncodeH3K4me2-sum,Sum of Encode H3K4me2 levels (from 14 cell lines) (default: 0.73),CADD,1.5,,,,,,N
675,cadd_encodeh3k4me2-max,CADD,1.5,number,1.53,,N,,,,,,,variant,CADD15.EncodeH3K4me2-max,"Maximum Encode H3K4me2 level (from 14 cell lines) (default:
0.37)",CADD,1.5,,,,,,N
676,cadd_encodeh3k4me3-sum,CADD,1.5,number,4.34,,N,,,,,,,variant,CADD15.EncodeH3K4me3-sum,Sum of Encode H3K4me3 levels (from 14 cell lines) (default: 0.81),CADD,1.5,,,,,,N
677,cadd_encodeh3k4me3-max,CADD,1.5,number,0.97,,N,,,,,,,variant,CADD15.EncodeH3K4me3-max,"Maximum Encode H3K4me3 level (from 14 cell lines) (default:
0.38)",CADD,1.5,,,,,,N
678,cadd_encodeh3k9ac-sum,CADD,1.5,number,9.68,,N,,,,,,,variant,CADD15.EncodeH3K9ac-sum,Sum of Encode H3K9ac levels (from 13 cell lines) (default: 0.82),CADD,1.5,,,,,,N
679,cadd_encodeh3k9ac-max,CADD,1.5,number,2.53,,N,,,,,,,variant,CADD15.EncodeH3K9ac-max,Maximum Encode H3K9ac level (from 13 cell lines) (default: 0.41),CADD,1.5,,,,,,N
680,cadd_encodeh3k9me3-sum,CADD,1.5,number,5.87,,N,,,,,,,variant,CADD15.EncodeH3K9me3-sum,Sum of Encode H3K9me3 levels (from 14 cell lines) (default: 0.81),CADD,1.5,,,,,,N
681,cadd_encodeh3k9me3-max,CADD,1.5,number,1.1,,N,,,,,,,variant,CADD15.EncodeH3K9me3-max,"Maximum Encode H3K9me3 level (from 14 cell lines) (default:
0.38)",CADD,1.5,,,,,,N
682,cadd_encodeh3k27ac-sum,CADD,1.5,number,2.88,,N,,,,,,,variant,CADD15.EncodeH3K27ac-sum,Sum of Encode H3K27ac levels (from 14 cell lines) (default: 0.74),CADD,1.5,,,,,,N
683,cadd_encodeh3k27ac-max,CADD,1.5,number,0.97,,N,,,,,,,variant,CADD15.EncodeH3K27ac-max,"Maximum Encode H3K27ac level (from 14 cell lines) (default:
0.36)",CADD,1.5,,,,,,N
684,cadd_encodeh3k27me3-sum,CADD,1.5,number,4.59,,N,,,,,,,variant,CADD15.EncodeH3K27me3-sum,"Sum of Encode H3K27me3 levels (from 14 cell lines) (default:
0.93)",CADD,1.5,,,,,,N
685,cadd_encodeh3k27me3-max,CADD,1.5,number,1.24,,N,,,,,,,variant,CADD15.EncodeH3K27me3-max,"Maximum Encode H3K27me3 level (from 14 cell lines) (default:
0.47)",CADD,1.5,,,,,,N
686,cadd_encodeh3k36me3-sum,CADD,1.5,number,23.35,,N,,,,,,,variant,CADD15.EncodeH3K36me3-sum,"Sum of Encode H3K36me3 levels (from 10 cell lines) (default:
0.71)",CADD,1.5,,,,,,N
687,cadd_encodeh3k36me3-max,CADD,1.5,number,6.47,,N,,,,,,,variant,CADD15.EncodeH3K36me3-max,"Maximum Encode H3K36me3 level (from 10 cell lines) (default:
0.39)",CADD,1.5,,,,,,N
688,cadd_encodeh3k79me2-sum,CADD,1.5,number,15.18,,N,,,,,,,variant,CADD15.EncodeH3K79me2-sum,"Sum of Encode H3K79me2 levels (from 13 cell lines) (default:
0.64)",CADD,1.5,,,,,,N
689,cadd_encodeh3k79me2-max,CADD,1.5,number,5.12,,N,,,,,,,variant,CADD15.EncodeH3K79me2-max,"Maximum Encode H3K79me2 level (from 13 cell lines) (default:
0.34)",CADD,1.5,,,,,,N
690,cadd_encodeh4k20me1-sum,CADD,1.5,number,20.91,,N,,,,,,,variant,CADD15.EncodeH4K20me1-sum,"Sum of Encode H4K20me1 levels (from 11 cell lines) (default:
0.88)",CADD,1.5,,,,,,N
691,cadd_encodeh4k20me1-max,CADD,1.5,number,4.67,,N,,,,,,,variant,CADD15.EncodeH4K20me1-max,"Maximum Encode H4K20me1 level (from 11 cell lines) (default:
0.47)",CADD,1.5,,,,,,N
692,cadd_encodeh2afz-sum,CADD,1.5,number,3.12,,N,,,,,,,variant,CADD15.EncodeH2AFZ-sum,Sum of Encode H2AFZ levels (from 13 cell lines) (default: 0.9),CADD,1.5,,,,,,N
693,cadd_encodeh2afz-max,CADD,1.5,number,2.24,,N,,,,,,,variant,CADD15.EncodeH2AFZ-max,Maximum Encode H2AFZ level (from 13 cell lines) (default: 0.42),CADD,1.5,,,,,,N
694,cadd_encodednase-sum,CADD,1.5,number,0.71,,N,,,,,,,variant,CADD15.EncodeDNase-sum,Sum of Encode DNase-seq levels (from 12 cell lines) (default: 0.0),CADD,1.5,,,,,,N
695,cadd_encodednase-max,CADD,1.5,number,0.16,,N,,,,,,,variant,CADD15.EncodeDNase-max,"Maximum Encode DNase-seq level (from 12 cell lines) (default:
0.0)",CADD,1.5,,,,,,N
696,cadd_encodetotalrna-sum,CADD,1.5,number,22.66,,N,,,,,,,variant,CADD15.EncodetotalRNA-sum,"Sum of Encode totalRNA-seq levels (from 10 cell lines always
minus and plus strand) (default: 0.0)",CADD,1.5,,,,,,N
697,cadd_encodetotalrna-max,CADD,1.5,number,13.43,,N,,,,,,,variant,CADD15.EncodetotalRNA-max,"Maximum Encode totalRNA-seq level (from 10 cell lines, minus
and plus strand separately) (default: 0.0)",CADD,1.5,,,,,,N
698,cadd_grantham,CADD,1.5,number,121,,N,,,,,,,variant,CADD15.Grantham,"Grantham score: oAA,nAA (default: 0*",CADD,1.5,,,,,,N
699,cadd_dist2mutation,CADD,1.5,number,11,,N,,,,,,,variant,CADD15.Dist2Mutation,"Distance between the closest BRAVO SNV up and downstream
(position itself excluded) (default: 0*)",CADD,1.5,,,,,,N
700,cadd_freq100bp,CADD,1.5,integer,0,,N,,,,,,,variant,CADD15.Freq100bp,"Number of frequent (MAF > 0.05) BRAVO SNV in 100 bp
window nearby (default: 0)",CADD,1.5,,,,,,N
701,cadd_rare100bp,CADD,1.5,integer,2,,N,,,,,,,variant,CADD15.Rare100bp,"Number of rare (MAF < 0.05) BRAVO SNV in 100 bp window
nearby (default: 0)",CADD,1.5,,,,,,N
702,cadd_sngl100bp,CADD,1.5,integer,15,,N,,,,,,,variant,CADD15.Sngl100bp,"Number of single occurrence BRAVO SNV in 100 bp window
nearby (default: 0)",CADD,1.5,,,,,,N
703,cadd_freq1000bp,CADD,1.5,integer,0,,N,,,,,,,variant,CADD15.Freq1000bp,"Number of frequent (MAF > 0.05) BRAVO SNV in 1000 bp
window nearby (default: 0)",CADD,1.5,,,,,,N
704,cadd_rare1000bp,CADD,1.5,integer,18,,N,,,,,,,variant,CADD15.Rare1000bp,"Number of rare (MAF < 0.05) BRAVO SNV in 1000 bp window
nearby (default: 0)",CADD,1.5,,,,,,N
705,cadd_sngl1000bp,CADD,1.5,integer,242,,N,,,,,,,variant,CADD15.Sngl1000bp,"Number of single occurrence BRAVO SNV in 1000 bp window
nearby (default: 0)",CADD,1.5,,,,,,N
706,cadd_freq10000bp,CADD,1.5,integer,20,,N,,,,,,,variant,CADD15.Freq10000bp,"Number of frequent (MAF > 0.05) BRAVO SNV in 10000 bp
window nearby (default: 0)",CADD,1.5,,,,,,N
707,cadd_rare10000bp,CADD,1.5,integer,117,,N,,,,,,,variant,CADD15.Rare10000bp,"Number of rare (MAF < 0.05) BRAVO SNV in 10000 bp window
nearby (default: 0)",CADD,1.5,,,,,,N
708,cadd_sngl10000bp,CADD,1.5,integer,2039,,N,,,,,,,variant,CADD15.Sngl10000bp,"Number of single occurrence BRAVO SNV in 10000 bp window
nearby (default: 0)",CADD,1.5,,,,,,N
